id,name,primary_type,secondary_type,total,hp,attack,defense,special_atk,special_def,speed,generation,legendary,first_pokemon,second_pokemon,winner,total_wins,total_fights,win_percentage,count
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,Sylveon,7,7,50.0,144.0,0.3472222222222222,1
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,Exeggcute,783,Exeggcute,33.0,140.0,0.2357142857142857,1
417,Pachirisu,Electric,None,405,60,45,70,45,90,95,4,False,Rampardos,Shellos,Shellos,35.0,113.0,0.30973451327433627,1
418,Buizel,Water,None,330,55,65,35,60,30,85,4,False,Remoraid,Talonflame,Remoraid,116.0,133.0,0.8721804511278195,1
419,Floatzel,Water,None,495,85,105,55,85,50,115,4,False,Rufflet,Togetic,Rufflet,,,,1
420,Cherubi,Grass,None,275,45,35,45,62,53,35,4,False,Celebi,Pidgeotto,Celebi,107.0,125.0,0.856,1
421,Cherrim,Grass,None,450,70,60,70,87,78,85,4,False,Floette,Avalugg,Floette,97.0,108.0,0.8981481481481481,1
422,Shellos,Water,None,325,76,48,48,57,62,34,4,False,476,Steelix,476,92.0,128.0,0.71875,1
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,Panpour,283,Panpour,97.0,132.0,0.7348484848484849,1
424,Ambipom,Normal,None,482,75,100,66,60,66,115,4,False,Scrafty,551,551,106.0,133.0,0.7969924812030075,1
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,Delphox,Maractus,Delphox,91.0,121.0,0.7520661157024794,1
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,Ivysaur,Stunfisk,Stunfisk,116.0,140.0,0.8285714285714286,1
427,Buneary,Normal,None,350,55,66,44,44,56,85,4,False,Tympole,Mr. Mime,Tympole,127.0,134.0,0.9477611940298507,1
428,Lopunny,Normal,None,480,65,76,84,54,96,105,4,False,Grotle,339,339,134.0,153.0,0.8758169934640523,1
429,Mismagius,Ghost,None,495,60,60,60,105,105,105,4,False,Houndoom,Roserade,Houndoom,99.0,106.0,0.9339622641509434,1
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,19,709,709,121.0,134.0,0.9029850746268657,1
431,Glameow,Normal,None,310,49,55,42,42,37,85,4,False,Beldum,Blaziken,Beldum,112.0,151.0,0.7417218543046358,1
432,Purugly,Normal,None,452,71,82,64,64,59,112,4,False,Onix,Lapras,Onix,133.0,145.0,0.9172413793103448,1
433,Chingling,Psychic,None,285,45,30,50,65,50,45,4,False,Nidoran♂,Electrike,Electrike,14.0,120.0,0.11666666666666667,1
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,Cranidos,Arbok,Cranidos,39.0,132.0,0.29545454545454547,1
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,Machoke,Marowak,Marowak,39.0,113.0,0.34513274336283184,1
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,Crawdaunt,87,Crawdaunt,47.0,112.0,0.41964285714285715,1
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,Cinccino,GourgeistAverage Size,GourgeistAverage Size,79.0,123.0,0.6422764227642277,1
438,Bonsly,Rock,None,290,50,80,95,10,45,10,4,False,Mienshao,Noibat,Mienshao,136.0,149.0,0.912751677852349,1
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,Spinarak,Heliolisk,Spinarak,20.0,140.0,0.14285714285714285,1
440,Happiny,Normal,None,220,100,5,5,15,65,30,4,False,Boldore,498,498,33.0,131.0,0.25190839694656486,1
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,Woobat,Audino,Audino,57.0,123.0,0.4634146341463415,1
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,Scatterbug,Ivysaur,Scatterbug,54.0,124.0,0.43548387096774194,1
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,Honchkrow,Mamoswine,Honchkrow,75.0,119.0,0.6302521008403361,1
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,Vivillon,19,19,113.0,136.0,0.8308823529411765,1
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,Cinccino,Sharpedo,Cinccino,19.0,133.0,0.14285714285714285,1
446,Munchlax,Normal,None,390,135,85,40,40,85,5,4,False,Stoutland,Slurpuff,Stoutland,84.0,139.0,0.60431654676259,1
447,Riolu,Fighting,None,285,40,70,40,35,40,60,4,False,354,Golem,354,11.0,124.0,0.08870967741935484,1
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,Latias,783,Latias,63.0,122.0,0.5163934426229508,1
449,Hippopotas,Ground,None,330,68,72,78,38,42,32,4,False,420,Slowpoke,420,36.0,139.0,0.2589928057553957,1
450,Hippowdon,Ground,None,525,108,112,118,68,72,47,4,False,Basculin,Misdreavus,Basculin,56.0,126.0,0.4444444444444444,1
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,Wailmer,Dragonair,Wailmer,77.0,132.0,0.5833333333333334,1
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,Tangela,Drilbur,Drilbur,33.0,117.0,0.28205128205128205,1
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,Dratini,Victreebel,Dratini,94.0,136.0,0.6911764705882353,1
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,Spheal,Throh,Spheal,35.0,102.0,0.3431372549019608,1
455,Carnivine,Grass,None,454,74,100,72,90,72,46,4,False,Swellow,ThundurusIncarnate Forme,ThundurusIncarnate Forme,48.0,123.0,0.3902439024390244,1
456,Finneon,Water,None,330,49,49,56,49,61,66,4,False,Mantyke,Lotad,Mantyke,14.0,125.0,0.112,1
457,Lumineon,Water,None,460,69,69,76,69,86,91,4,False,Clawitzer,Pawniard,Pawniard,24.0,121.0,0.19834710743801653,1
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,DeoxysNormal Forme,Skiploom,DeoxysNormal Forme,18.0,123.0,0.14634146341463414,1
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,Snover,Azumarill,Snover,21.0,126.0,0.16666666666666666,1
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,Krabby,Timburr,Krabby,22.0,129.0,0.17054263565891473,1
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,ShayminLand Forme,Wynaut,ShayminLand Forme,36.0,138.0,0.2608695652173913,1
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,Breloom,Oddish,Oddish,65.0,135.0,0.48148148148148145,1
463,Lickilicky,Normal,None,515,110,85,95,80,95,50,4,False,Geodude,Nincada,Nincada,55.0,130.0,0.4230769230769231,1
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,Vespiquen,Skiploom,Vespiquen,34.0,127.0,0.2677165354330709,1
465,Tangrowth,Grass,None,535,100,100,125,110,50,50,4,False,Bronzor,Squirtle,Squirtle,103.0,141.0,0.7304964539007093,1
466,Electivire,Electric,None,540,75,123,67,95,85,95,4,False,Terrakion,Gloom,Terrakion,68.0,111.0,0.6126126126126126,1
467,Magmortar,Fire,None,540,75,95,67,125,95,83,4,False,Infernape,533,533,112.0,124.0,0.9032258064516129,1
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,Machoke,Bronzong,Machoke,16.0,135.0,0.11851851851851852,1
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,Archen,Nincada,Nincada,71.0,114.0,0.6228070175438597,1
470,Leafeon,Grass,None,525,65,110,130,60,65,95,4,False,Unown,Galvantula,Unown,18.0,154.0,0.11688311688311688,1
471,Glaceon,Ice,None,525,65,60,110,130,95,65,4,False,Seadra,Maractus,Seadra,22.0,124.0,0.1774193548387097,1
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,Zoroark,Zekrom,Zekrom,102.0,111.0,0.918918918918919,1
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,Heatmor,Lairon,Heatmor,71.0,113.0,0.6283185840707964,1
474,Porygon-Z,Normal,None,535,85,80,70,135,75,90,4,False,Blastoise,Shroomish,Shroomish,80.0,128.0,0.625,1
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,Skuntank,Pidgeot,Skuntank,93.0,135.0,0.6888888888888889,1
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,Eelektross,Quilava,Quilava,109.0,121.0,0.9008264462809917,1
477,Dusknoir,Ghost,None,525,45,100,135,65,135,45,4,False,Dialga,Electrike,Dialga,124.0,129.0,0.9612403100775194,1
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,Nidoking,Taillow,Taillow,106.0,125.0,0.848,1
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,Dragalge,Clauncher,Clauncher,,,,1
480,Uxie,Psychic,None,580,75,75,130,75,130,95,4,True,Starly,Ivysaur,Starly,71.0,117.0,0.6068376068376068,1
481,Mesprit,Psychic,None,580,80,105,105,105,105,80,4,True,Torterra,137,137,111.0,119.0,0.9327731092436975,1
482,Azelf,Psychic,None,580,75,125,70,125,70,115,4,True,Terrakion,Grotle,Terrakion,17.0,123.0,0.13821138211382114,1
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,Parasect,Anorith,Anorith,70.0,125.0,0.56,1
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,Moltres,Typhlosion,Moltres,85.0,119.0,0.7142857142857143,1
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,Aurorus,Crawdaunt,Aurorus,14.0,110.0,0.12727272727272726,1
486,Regigigas,Normal,None,670,110,160,110,80,110,100,4,True,Avalugg,Vullaby,Vullaby,37.0,141.0,0.2624113475177305,1
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,393,Tyrogue,Tyrogue,29.0,125.0,0.232,1
488,Cresselia,Psychic,None,600,120,70,120,75,130,85,4,False,Surskit,Gogoat,Surskit,37.0,120.0,0.30833333333333335,1
489,Phione,Water,None,480,80,80,80,80,80,80,4,False,Probopass,Gabite,Probopass,8.0,104.0,0.07692307692307693,1
490,Manaphy,Water,None,600,100,100,100,100,100,100,4,False,Umbreon,Rattata,Rattata,111.0,149.0,0.7449664429530202,1
491,Darkrai,Dark,None,600,70,90,90,135,90,125,4,True,Gastly,Croconaw,Gastly,29.0,118.0,0.2457627118644068,1
492,ShayminLand Forme,Grass,None,600,100,100,100,100,100,100,4,True,Persian,Stantler,Persian,35.0,135.0,0.25925925925925924,1
493,Arceus,Normal,None,720,120,120,120,120,120,120,4,True,Granbull,Silcoon,Granbull,82.0,133.0,0.6165413533834586,1
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,Altaria,Lilligant,Altaria,97.0,127.0,0.7637795275590551,1
495,Snivy,Grass,None,308,45,45,55,45,55,63,5,False,409,532,409,85.0,120.0,0.7083333333333334,1
496,Servine,Grass,None,413,60,60,75,60,75,83,5,False,Sawsbuck,Lombre,Sawsbuck,81.0,118.0,0.6864406779661016,1
497,Serperior,Grass,None,528,75,75,95,75,95,113,5,False,Butterfree,Inkay,Inkay,49.0,125.0,0.392,1
498,Tepig,Fire,None,308,65,63,45,45,45,45,5,False,196,Goomy,196,90.0,120.0,0.75,1
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,Larvitar,Abra,Larvitar,96.0,108.0,0.8888888888888888,1
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,Watchog,Doublade,Doublade,30.0,126.0,0.23809523809523808,1
501,Oshawott,Water,None,308,55,55,45,63,45,45,5,False,AegislashBlade Forme,248,248,35.0,120.0,0.2916666666666667,1
502,Dewott,Water,None,413,75,75,60,83,60,60,5,False,Lapras,Kingler,Lapras,63.0,141.0,0.44680851063829785,1
503,Samurott,Water,None,528,95,100,85,108,70,70,5,False,Jirachi,Relicanth,Jirachi,88.0,120.0,0.7333333333333333,1
504,Patrat,Normal,None,255,45,55,39,35,39,42,5,False,Rampardos,Pelipper,Pelipper,29.0,114.0,0.2543859649122807,1
505,Watchog,Normal,None,420,60,85,69,60,69,77,5,False,Nosepass,Panpour,Panpour,85.0,128.0,0.6640625,1
506,Lillipup,Normal,None,275,45,60,45,25,45,55,5,False,Raikou,Poliwrath,Poliwrath,28.0,114.0,0.24561403508771928,1
507,Herdier,Normal,None,370,65,80,65,35,65,60,5,False,Kyurem,Torterra,Kyurem,68.0,131.0,0.5190839694656488,1
508,Stoutland,Normal,None,500,85,110,90,45,90,80,5,False,Cascoon,Elgyem,Cascoon,78.0,119.0,0.6554621848739496,1
509,Purrloin,Dark,None,281,41,50,37,50,37,66,5,False,Sneasel,Bibarel,Sneasel,26.0,108.0,0.24074074074074073,1
510,Liepard,Dark,None,446,64,88,50,88,50,106,5,False,Seadra,494,494,22.0,121.0,0.18181818181818182,1
511,Pansage,Grass,None,316,50,53,48,53,48,64,5,False,Porygon2,Voltorb,Voltorb,60.0,121.0,0.49586776859504134,1
512,Simisage,Grass,None,498,75,98,63,98,63,101,5,False,Kadabra,Umbreon,Umbreon,62.0,146.0,0.4246575342465753,1
513,Pansear,Fire,None,316,50,53,48,53,48,64,5,False,Rhydon,Volbeat,Rhydon,116.0,119.0,0.9747899159663865,1
514,Simisear,Fire,None,498,75,98,63,98,63,101,5,False,224,Croconaw,Croconaw,63.0,118.0,0.5338983050847458,1
515,Panpour,Water,None,316,50,53,48,53,48,64,5,False,Zweilous,Dewgong,Dewgong,35.0,129.0,0.2713178294573643,1
516,Simipour,Water,None,498,75,98,63,98,63,101,5,False,Fraxure,Torkoal,Fraxure,47.0,104.0,0.4519230769230769,1
517,Munna,Psychic,None,292,76,25,45,67,55,24,5,False,409,Smeargle,409,48.0,125.0,0.384,1
518,Musharna,Psychic,None,487,116,55,85,107,95,29,5,False,Ampharos,Whimsicott,Whimsicott,94.0,123.0,0.7642276422764228,1
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,Probopass,327,327,79.0,111.0,0.7117117117117117,1
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,Goldeen,Graveler,Goldeen,73.0,126.0,0.5793650793650794,1
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,Volcarona,336,336,91.0,114.0,0.7982456140350878,1
522,Blitzle,Electric,None,295,45,60,32,50,32,76,5,False,422,705,705,125.0,151.0,0.8278145695364238,1
523,Zebstrika,Electric,None,497,75,100,63,80,63,116,5,False,Turtwig,397,Turtwig,64.0,134.0,0.47761194029850745,1
524,Roggenrola,Rock,None,280,55,75,85,25,25,15,5,False,409,Claydol,409,109.0,132.0,0.8257575757575758,1
525,Boldore,Rock,None,390,70,105,105,50,40,20,5,False,Zebstrika,424,424,68.0,116.0,0.5862068965517241,1
526,Gigalith,Rock,None,515,85,135,130,60,80,25,5,False,Leafeon,268,Leafeon,103.0,147.0,0.7006802721088435,1
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,Kirlia,LandorusIncarnate Forme,LandorusIncarnate Forme,86.0,137.0,0.6277372262773723,1
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,Shuppet,Gabite,Gabite,112.0,130.0,0.8615384615384616,1
529,Drilbur,Ground,None,328,60,85,40,30,45,68,5,False,Oshawott,Alakazam,Oshawott,26.0,130.0,0.2,1
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,545,Omanyte,Omanyte,40.0,136.0,0.29411764705882354,1
531,Audino,Normal,None,445,103,60,86,60,86,50,5,False,Abra,Cacnea,Cacnea,91.0,138.0,0.6594202898550725,1
532,Timburr,Fighting,None,305,75,80,55,25,35,35,5,False,Fraxure,Scatterbug,Scatterbug,71.0,120.0,0.5916666666666667,1
533,Gurdurr,Fighting,None,405,85,105,85,40,50,40,5,False,Zoroark,Metapod,Zoroark,79.0,113.0,0.6991150442477876,1
534,Conkeldurr,Fighting,None,505,105,140,95,55,65,45,5,False,Ducklett,Minun,Minun,90.0,116.0,0.7758620689655172,1
535,Tympole,Water,None,294,50,50,40,50,40,64,5,False,Altaria,DeoxysNormal Forme,DeoxysNormal Forme,90.0,128.0,0.703125,1
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,Conkeldurr,Rayquaza,Rayquaza,88.0,121.0,0.7272727272727273,1
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,Helioptile,Dusknoir,Helioptile,98.0,134.0,0.7313432835820896,1
538,Throh,Fighting,None,465,120,100,85,30,85,45,5,False,397,Dragonite,397,92.0,123.0,0.7479674796747967,1
539,Sawk,Fighting,None,465,75,125,75,30,75,85,5,False,Exeggutor,Chandelure,Chandelure,79.0,133.0,0.5939849624060151,1
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,Pineco,Floette,Pineco,122.0,135.0,0.9037037037037037,1
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,Salamence,Sawsbuck,Sawsbuck,119.0,151.0,0.7880794701986755,1
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,Tangrowth,Kingler,Kingler,115.0,149.0,0.7718120805369127,1
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,Sigilyph,Pyroar,Pyroar,85.0,131.0,0.648854961832061,1
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,Umbreon,Seaking,Umbreon,122.0,142.0,0.8591549295774648,1
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,Pawniard,Emolga,Emolga,74.0,111.0,0.6666666666666666,1
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,Bagon,420,420,89.0,134.0,0.664179104477612,1
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,Skorupi,Braviary,Braviary,79.0,118.0,0.6694915254237288,1
548,Petilil,Grass,None,280,45,35,50,70,50,30,5,False,533,Espeon,533,74.0,132.0,0.5606060606060606,1
549,Lilligant,Grass,None,480,70,60,75,110,75,90,5,False,413,Unfezant,413,118.0,134.0,0.8805970149253731,1
550,Basculin,Water,None,460,70,92,65,80,55,98,5,False,Machamp,Combusken,Combusken,110.0,117.0,0.9401709401709402,1
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,460,KeldeoOrdinary Forme,KeldeoOrdinary Forme,117.0,136.0,0.8602941176470589,1
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,Luxray,8,8,111.0,118.0,0.940677966101695,1
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,Claydol,196,196,114.0,122.0,0.9344262295081968,1
554,Darumaka,Fire,None,315,70,90,45,15,45,50,5,False,Dustox,Abomasnow,Abomasnow,115.0,131.0,0.8778625954198473,1
555,DarmanitanStandard Mode,Fire,None,480,105,140,55,30,55,95,5,False,Swampert,Pichu,Swampert,51.0,111.0,0.4594594594594595,1
556,Maractus,Grass,None,461,75,86,67,106,67,60,5,False,Kecleon,Cobalion,Cobalion,,,,1
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,Ludicolo,Gogoat,Gogoat,119.0,132.0,0.9015151515151515,1
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,Swalot,Noibat,Swalot,34.0,131.0,0.2595419847328244,1
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,Lugia,Cleffa,Lugia,55.0,144.0,0.3819444444444444,1
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,Wigglytuff,Nosepass,Nosepass,72.0,138.0,0.5217391304347826,1
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,Magneton,Phantump,Phantump,31.0,124.0,0.25,1
562,Yamask,Ghost,None,303,38,30,85,55,65,30,5,False,Kabuto,Swinub,Kabuto,48.0,122.0,0.39344262295081966,1
563,Cofagrigus,Ghost,None,483,58,50,145,95,105,30,5,False,Goomy,Beheeyem,Goomy,65.0,115.0,0.5652173913043478,1
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,Pupitar,Wingull,Wingull,25.0,135.0,0.18518518518518517,1
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,Leavanny,Baltoy,Baltoy,69.0,133.0,0.518796992481203,1
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,Raichu,Spiritomb,Spiritomb,29.0,100.0,0.29,1
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,Dodrio,Ariados,Dodrio,53.0,138.0,0.38405797101449274,1
568,Trubbish,Poison,None,329,50,50,62,40,62,65,5,False,Drilbur,Tropius,Drilbur,72.0,116.0,0.6206896551724138,1
569,Garbodor,Poison,None,474,80,95,82,60,82,75,5,False,476,Torterra,476,59.0,114.0,0.5175438596491229,1
570,Zorua,Dark,None,330,40,65,40,80,40,65,5,False,Vibrava,426,426,123.0,135.0,0.9111111111111111,1
571,Zoroark,Dark,None,510,60,105,60,120,60,105,5,False,Gengar,Pidgeotto,Pidgeotto,53.0,130.0,0.4076923076923077,1
572,Minccino,Normal,None,300,55,50,40,40,40,75,5,False,Tyranitar,Ariados,Tyranitar,106.0,131.0,0.8091603053435115,1
573,Cinccino,Normal,None,470,75,95,60,65,60,115,5,False,Skarmory,Machop,Machop,60.0,130.0,0.46153846153846156,1
574,Gothita,Psychic,None,290,45,30,50,55,65,45,5,False,Wartortle,Kakuna,Kakuna,113.0,127.0,0.889763779527559,1
575,Gothorita,Psychic,None,390,60,45,70,75,85,55,5,False,Exeggcute,Rayquaza,Rayquaza,42.0,117.0,0.358974358974359,1
576,Gothitelle,Psychic,None,490,70,55,95,95,110,65,5,False,Mantine,Hoothoot,Hoothoot,113.0,133.0,0.849624060150376,1
577,Solosis,Psychic,None,290,45,30,40,105,50,20,5,False,Wooper,Buizel,Buizel,5.0,128.0,0.0390625,1
578,Duosion,Psychic,None,370,65,40,50,125,60,30,5,False,Phantump,Skrelp,Phantump,9.0,132.0,0.06818181818181818,1
579,Reuniclus,Psychic,None,490,110,65,75,125,85,30,5,False,Xatu,Fennekin,Xatu,45.0,154.0,0.2922077922077922,1
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,Plusle,Exeggcute,Exeggcute,60.0,124.0,0.4838709677419355,1
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,Servine,Staraptor,Staraptor,102.0,130.0,0.7846153846153846,1
582,Vanillite,Ice,None,305,36,50,50,65,60,44,5,False,Mesprit,Golem,Mesprit,80.0,135.0,0.5925925925925926,1
583,Vanillish,Ice,None,395,51,65,65,80,75,59,5,False,Kangaskhan,Torterra,Kangaskhan,100.0,107.0,0.9345794392523364,1
584,Vanilluxe,Ice,None,535,71,95,85,110,95,79,5,False,Seismitoad,Archen,Seismitoad,27.0,144.0,0.1875,1
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,409,Dugtrio,409,44.0,131.0,0.33587786259541985,1
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,WormadamPlant Cloak,Wingull,Wingull,60.0,148.0,0.40540540540540543,1
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,Poliwag,Vanillish,Poliwag,72.0,123.0,0.5853658536585366,1
588,Karrablast,Bug,None,315,50,75,45,40,45,60,5,False,Boldore,Exploud,Exploud,103.0,116.0,0.8879310344827587,1
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,Raikou,Quagsire,Quagsire,70.0,109.0,0.6422018348623854,1
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,Lickitung,Gabite,Lickitung,103.0,133.0,0.7744360902255639,1
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,Bellsprout,Purugly,Purugly,46.0,133.0,0.3458646616541353,1
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,Nidorino,Pelipper,Pelipper,48.0,132.0,0.36363636363636365,1
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,AegislashBlade Forme,Joltik,Joltik,28.0,150.0,0.18666666666666668,1
594,Alomomola,Water,None,470,165,75,80,40,45,65,5,False,Cranidos,Feraligatr,Cranidos,25.0,118.0,0.211864406779661,1
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,Baltoy,Snover,Baltoy,39.0,130.0,0.3,1
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,Noivern,Skiploom,Noivern,62.0,136.0,0.45588235294117646,1
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,Maractus,Pupitar,Maractus,54.0,124.0,0.43548387096774194,1
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,Purugly,Palkia,Palkia,68.0,119.0,0.5714285714285714,1
599,Klink,Steel,None,300,40,55,70,45,60,30,5,False,Rayquaza,AegislashBlade Forme,Rayquaza,33.0,147.0,0.22448979591836735,1
600,Klang,Steel,None,440,60,80,95,70,85,50,5,False,Delcatty,Torchic,Torchic,85.0,136.0,0.625,1
601,Klinklang,Steel,None,520,60,100,115,70,85,90,5,False,Shuppet,Zapdos,Zapdos,35.0,136.0,0.25735294117647056,1
602,Tynamo,Electric,None,275,35,55,40,45,40,60,5,False,Lairon,Emolga,Emolga,26.0,123.0,0.21138211382113822,1
603,Eelektrik,Electric,None,405,65,85,70,75,70,40,5,False,Herdier,Nidoran♀,Nidoran♀,96.0,121.0,0.7933884297520661,1
604,Eelektross,Electric,None,515,85,115,80,105,80,50,5,False,Slowbro,Drapion,Drapion,37.0,132.0,0.2803030303030303,1
605,Elgyem,Psychic,None,335,55,55,55,85,55,30,5,False,Slowking,Chimchar,Slowking,26.0,99.0,0.26262626262626265,1
606,Beheeyem,Psychic,None,485,75,75,75,125,95,40,5,False,551,Phantump,551,106.0,114.0,0.9298245614035088,1
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,Swellow,354,Swellow,46.0,127.0,0.36220472440944884,1
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,Piplup,Garbodor,Piplup,104.0,117.0,0.8888888888888888,1
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,Wooper,397,Wooper,23.0,146.0,0.15753424657534246,1
610,Axew,Dragon,None,320,46,87,60,30,40,57,5,False,Zebstrika,Elgyem,Zebstrika,91.0,127.0,0.7165354330708661,1
611,Fraxure,Dragon,None,410,66,117,70,40,50,67,5,False,Parasect,PumpkabooAverage Size,PumpkabooAverage Size,89.0,110.0,0.8090909090909091,1
612,Haxorus,Dragon,None,540,76,147,90,60,70,97,5,False,Gabite,Latias,Latias,72.0,134.0,0.5373134328358209,1
613,Cubchoo,Ice,None,305,55,70,40,60,40,40,5,False,Togekiss,Blitzle,Blitzle,65.0,113.0,0.5752212389380531,1
614,Beartic,Ice,None,485,95,110,80,70,80,50,5,False,Blastoise,Hawlucha,Hawlucha,111.0,132.0,0.8409090909090909,1
615,Cryogonal,Ice,None,485,70,50,30,95,135,105,5,False,Frogadier,Plusle,Plusle,45.0,124.0,0.3629032258064516,1
616,Shelmet,Bug,None,305,50,40,85,40,65,25,5,False,Zigzagoon,Slaking,Slaking,109.0,133.0,0.8195488721804511,1
617,Accelgor,Bug,None,495,80,70,40,100,60,145,5,False,Tentacruel,Minccino,Minccino,43.0,122.0,0.3524590163934426,1
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,Chimchar,Ponyta,Chimchar,,,,1
619,Mienfoo,Fighting,None,350,45,85,50,55,50,65,5,False,Lillipup,Diglett,Diglett,43.0,132.0,0.32575757575757575,1
620,Mienshao,Fighting,None,510,65,125,60,95,60,105,5,False,Slaking,Swirlix,Slaking,40.0,119.0,0.33613445378151263,1
